m_a_eV,dipole_cann1_D_0.15mm_GeVinv,dipole_cann1_D_1mm_GeVinv
9.999999999999999547e-07,1.301621810806243407e-08,1.218994992439810828e-09
1.011591112223829652e-06,1.286810037361624095e-08,1.205168589607768750e-09
1.023316578330244814e-06,1.272167985198542311e-08,1.191500625926566222e-09
1.035177955630176236e-06,1.257693709641156364e-08,1.177989286093983586e-09
1.047176819485520330e-06,1.243385288296400862e-08,1.164632775609663539e-09
1.059314763518370023e-06,1.229240820799327580e-08,1.151429320536885603e-09
1.071593399822671139e-06,1.215258428560133775e-08,1.138377167266855214e-09
1.084014359178330942e-06,1.201436254514953350e-08,1.125474582285873685e-09
1.096579291267809966e-06,1.187772462879495662e-08,1.112719851945046362e-09
1.109289864895222755e-06,1.174265238904709608e-08,1.100111282232752951e-09
1.122147768207980129e-06,1.160912788635825579e-08,1.087647198549614689e-09
1.135154708920999016e-06,1.147713338674551791e-08,1.075325945486058232e-09
1.148312414543511196e-06,1.134665135943011656e-08,1.063145886602524883e-09
1.161622632608501865e-06,1.121766447451266333e-08,1.051105404212072422e-09
1.175087130904807464e-06,1.109015560066831430e-08,1.039202899165550107e-09
1.188707697711903258e-06,1.096410780287383826e-08,1.027436790639164415e-09
1.202486142037412225e-06,1.083950434016070129e-08,1.015805515924590443e-09
1.216424293857368064e-06,1.071632866338525917e-08,1.004307530221393420e-09
1.230524004359261563e-06,1.059456441303374762e-08,9.929413064318279353e-10
1.244787146187906095e-06,1.047419541705373232e-08,9.817053349580442786e-10
1.259215613694150849e-06,1.035520568870008928e-08,9.705981235016106694e-10
1.273811323186478410e-06,1.023757942441409220e-08,9.596181968652965874e-10
1.288576213185518045e-06,1.012130100172427463e-08,9.487640967570921787e-10
1.303512244681508989e-06,1.000635497717381309e-08,9.380343815966502674e-10
1.318621401394748467e-06,9.892726084265740983e-09,9.274276263236977805e-10
1.333905690039058748e-06,9.780399231436665422e-09,9.169424222088407236e-10
1.349367140588306489e-06,9.669359500053183619e-09,9.065773766664502391e-10
1.365007806546013744e-06,9.559592142431615790e-09,8.963311130696886851e-10
1.380829765218092407e-06,9.451082579874447130e-09,8.862022705677044770e-10
1.396835117988739787e-06,9.343816400740531985e-09,8.761895039048552807e-10
1.413025990599533632e-06,9.237779358524812263e-09,8.662914832420737063e-10
1.429404533431761129e-06,9.132957369971705393e-09,8.565068939802332277e-10
1.445972921792019565e-06,9.029336513200706445e-09,8.468344365855399719e-10
1.462733356201129952e-06,8.926903025858633730e-09,8.372728264169373478e-10
1.479688062686396214e-06,8.825643303292216427e-09,8.278207935555178294e-10
1.496839293077255471e-06,8.725543896741082139e-09,8.184770826358138863e-10
1.514189325304352035e-06,8.626591511550636490e-09,8.092404526791130254e-10
1.531740463702079791e-06,8.528773005407571072e-09,8.001096769286005915e-10
1.549495039314631713e-06,8.432075386594542129e-09,7.910835426864471657e-10
1.567455410205595074e-06,8.336485812261798178e-09,7.821608511527447133e-10
1.585623961771137209e-06,8.241991586725561954e-09,7.733404172662942709e-10
1.604003107056819987e-06,8.148580159778929249e-09,7.646210695472062981e-10
1.622595287078087214e-06,8.056239125027113343e-09,7.560016499412880476e-10
1.641402971144466496e-06,7.964956218236954978e-09,7.474810136662854758e-10
1.660428657187529599e-06,7.874719315711208055e-09,7.390580290598249052e-10
1.679674872092653225e-06,7.785516432674981574e-09,7.307315774290711907e-10
1.699144172034625966e-06,7.697335721688358529e-09,7.225005529022000989e-10
1.718839142817145670e-06,7.610165471067822630e-09,7.143638622815228780e-10
1.738762400216250434e-06,7.523994103334459195e-09,7.063204248982367546e-10
1.758916590327732554e-06,7.438810173675215586e-09,6.983691724689691708e-10
1.779304389918577576e-06,7.354602368422171002e-09,6.905090489538561324e-10
1.799928506782476310e-06,7.271359503550685858e-09,6.827390104162795703e-10
1.820791680099462520e-06,7.189070523193962422e-09,6.750580248842430367e-10
1.841896680799710828e-06,7.107724498174318633e-09,6.674650722132940222e-10
1.863246311931559606e-06,7.027310624552175166e-09,6.599591439510425255e-10
1.884843409033795304e-06,6.947818222189870543e-09,6.525392432032115599e-10
1.906690840512251975e-06,6.869236733334551850e-09,6.452043845012675766e-10
1.928791508020777896e-06,6.791555721215881909e-09,6.379535936714946273e-10
1.951148346846616293e-06,6.714764868658773852e-09,6.307859077056392392e-10
1.973764326300255428e-06,6.638853976713853821e-09,6.237003746330014096e-10
1.996642450109793374e-06,6.563812963303274488e-09,6.166960533939979808e-10
2.019785756819878467e-06,6.489631861880710585e-09,6.097720137151798893e-10
2.043197320195270527e-06,6.416300820107933622e-09,6.029273359856775415e-10
2.066880249629081940e-06,6.343810098547304030e-09,5.961611111350735932e-10
2.090837690555749843e-06,6.272150069366639591e-09,5.894724405126478156e-10
2.115072824868794891e-06,6.201311215061900507e-09,5.828604357680284777e-10
2.139588871343421664e-06,6.131284127191455820e-09,5.763242187332327717e-10
2.164389086064020431e-06,6.062059505128204537e-09,5.698629213059925747e-10
2.189476762856620668e-06,5.993628154823782677e-09,5.634756853344911724e-10
2.214855233726359433e-06,5.925980987586354292e-09,5.571616625033732216e-10
2.240527869300017970e-06,5.859109018875755899e-09,5.509200142210902986e-10
2.266498079273693014e-06,5.793003367107310595e-09,5.447499115085110003e-10
2.292769312865648563e-06,5.727655252475066859e-09,5.386505348888207228e-10
2.319345059274427713e-06,5.663055995783512642e-09,5.326210742786990214e-10
2.346228848142262270e-06,5.599197017296179658e-09,5.266607288807201626e-10
2.373424250023866098e-06,5.536069835595336033e-09,5.207687070769938278e-10
2.400934876860651595e-06,5.473666066456049561e-09,5.149442263240344900e-10
2.428764382460450616e-06,5.411977421732271551e-09,5.091865130488282373e-10
2.456916462982790237e-06,5.350995708256640289e-09,5.034948025460851540e-10
2.485394857429798321e-06,5.290712826751104851e-09,4.978683388766870805e-10
2.514203348142796490e-06,5.231120770752456365e-09,4.923063747672764686e-10
2.543345761304648260e-06,5.172211625548022014e-09,4.868081715110275888e-10
2.572825967447932223e-06,5.113977567125373958e-09,4.813729988695125106e-10
2.602647881969004651e-06,5.056410861132124076e-09,4.760001349757408522e-10
2.632815465648020122e-06,4.999503861849890781e-09,4.706888662382634915e-10
2.663332725174980912e-06,4.943249011177397097e-09,4.654384872464135984e-10
2.694203713681882057e-06,4.887638837627653955e-09,4.602483006766195898e-10
2.725432531281027893e-06,4.832665955335457611e-09,4.551176171997825117e-10
2.757023325609582764e-06,4.778323063076184693e-09,4.500457553897290130e-10
2.788980292380439744e-06,4.724602943296370439e-09,4.450320416327111701e-10
2.821307675939470909e-06,4.671498461154723470e-09,4.400758100379379589e-10
2.854009769829237506e-06,4.619002563574555658e-09,4.351764023491430304e-10
2.887090917359234552e-06,4.567108278307509626e-09,4.303331678571570446e-10
2.920555512182745261e-06,4.515808713006854242e-09,4.255454633134813072e-10
2.954407998880379827e-06,4.465097054312597225e-09,4.208126528448596576e-10
2.988652873550382432e-06,4.414966566946050759e-09,4.161341078688301008e-10
3.023294684405776334e-06,4.365410592815668279e-09,4.115092070102399502e-10
3.058338032378431778e-06,4.316422550132823138e-09,4.069373360187166732e-10
3.093787571730136731e-06,4.267995932536941030e-09,4.024178876870893232e-10
3.129648010670750519e-06,4.220124308231973892e-09,3.979502617707450473e-10
3.165924111983520818e-06,4.172801319132477366e-09,3.935338649079124497e-10
3.202620693657649979e-06,4.126020680017751622e-09,3.891681105408507186e-10
3.239742629528195378e-06,4.079776177698574353e-09,3.848524188379525278e-10
3.277294849923382168e-06,4.034061670191278300e-09,3.805862166167336776e-10
3.315282342319423268e-06,3.988871085901575452e-09,3.763689372677055946e-10
3.353710152002928776e-06,3.944198422819191670e-09,3.722000206791314678e-10
3.392583382740992040e-06,3.900037747719754026e-09,3.680789131626267293e-10
3.431907197459042598e-06,3.856383195377064223e-09,3.640050673796318998e-10
3.471686818926559579e-06,3.813228967784255112e-09,3.599779422687146836e-10
3.511927530450727740e-06,3.770569333383442349e-09,3.559970029737135123e-10
3.552634676578139464e-06,3.728398626304530460e-09,3.520617207727019623e-10
3.593813663804625307e-06,3.686711245612931367e-09,3.481715730077694440e-10
3.635469961293317292e-06,3.645501654565266032e-09,3.443260430156095817e-10
3.677609101601030474e-06,3.604764379874048454e-09,3.405246200588946734e-10
3.720236681413065301e-06,3.564494010980934710e-09,3.367667992584533945e-10
3.763358362286532808e-06,3.524685199337999369e-09,3.330520815262142122e-10
3.806979871402283974e-06,3.485332657697102145e-09,3.293799734989144596e-10
3.851107002325569028e-06,3.446431159408198859e-09,3.257499874725950237e-10
3.895745615775500812e-06,3.407975537724369511e-09,3.221616413378071846e-10
3.940901640403447568e-06,3.369960685116164969e-09,3.186144585155995380e-10
3.986581073580438997e-06,3.332381552592966067e-09,3.151079678942187227e-10
4.032789982193705460e-06,3.295233149032368436e-09,3.116417037665403412e-10
4.079534503452448557e-06,3.258510540517305186e-09,3.082152057682189079e-10
4.126820845702951947e-06,3.222208849680852034e-09,3.048280188165536701e-10
4.174655289253134888e-06,3.186323255057923258e-09,3.014796930500401614e-10
4.223044187206672164e-06,3.150848990445514495e-09,2.981697837686331827e-10
4.271993966306776970e-06,3.115781344269129952e-09,2.948978513746817637e-10
4.321511127789761941e-06,3.081115658957155108e-09,2.916634613145502189e-10
4.371602248248501995e-06,3.046847330322406027e-09,2.884661840209071007e-10
4.422273980505897255e-06,3.012971806950175348e-09,2.853055948556719676e-10
4.473533054498463085e-06,2.979484589594041374e-09,2.821812740536216217e-10
4.525386278170166693e-06,2.946381230578084904e-09,2.790928066666454256e-10
4.577840538376616169e-06,2.913657333206159441e-09,2.760397825086331011e-10
4.630902801799736631e-06,2.881308551178021208e-09,2.730217961010040073e-10
4.684580115873045307e-06,2.849330588011692380e-09,2.700384466188535985e-10
4.738879609717650886e-06,2.817719196473138668e-09,2.670893378377230073e-10
4.793808495089106764e-06,2.786470178011993997e-09,2.641740780809786741e-10
4.849374067335233355e-06,2.755579382203749607e-09,2.612922801677943186e-10
4.905583706365045857e-06,2.725042706198645800e-09,2.584435613617343751e-10
4.962444877628913673e-06,2.694856094176547091e-09,2.556275433199204355e-10
5.019965133110079395e-06,2.665015536808417440e-09,2.528438520427919692e-10
5.078152112327670320e-06,2.635517070723411209e-09,2.500921178244315940e-10
5.137013543351338897e-06,2.606356777982827236e-09,2.473719752034699943e-10
5.196557243827657437e-06,2.577530785559326267e-09,2.446830629145518737e-10
5.256791122018419569e-06,2.549035264822839439e-09,2.420250238403575152e-10
5.317723177850966182e-06,2.520866431031544497e-09,2.393975049641783452e-10
5.379361503980697620e-06,2.493020542829644323e-09,2.368001573230347662e-10
5.441714286865887343e-06,2.465493901749877771e-09,2.342326359613337250e-10
5.504789807854967299e-06,2.438282851722711634e-09,2.316945998850577701e-10
5.568596444286408679e-06,2.411383778590259539e-09,2.291857120164803511e-10
5.633142670601352205e-06,2.384793109626637132e-09,2.267056391494048529e-10
5.698437059469136196e-06,2.358507313062901088e-09,2.242540519049121126e-10
5.764488282925873171e-06,2.332522897618247805e-09,2.218306246876202211e-10
5.831305113526218997e-06,2.306836412036177250e-09,2.194350356424445087e-10
5.898896425508492959e-06,2.281444444625870120e-09,2.170669666118593983e-10
5.967271195973310562e-06,2.256343622809188991e-09,2.147261030936430982e-10
6.036438506075863713e-06,2.231530612672540399e-09,2.124121341991176220e-10
6.106407542232036346e-06,2.207002118523966779e-09,2.101247526118596026e-10
6.177187597338488473e-06,2.182754882455493051e-09,2.078636545468926295e-10
6.248788072006888211e-06,2.158785683910169956e-09,2.056285397103459345e-10
6.321218475812448520e-06,2.135091339254337716e-09,2.034191112595757298e-10
6.394488428556936328e-06,2.111668701354638128e-09,2.012350757637472608e-10
6.468607661546320942e-06,2.088514659160019527e-09,1.990761431648684202e-10
6.543586018883229431e-06,2.065626137288315216e-09,1.969420267392744878e-10
6.619433458774387721e-06,2.043000095617796163e-09,1.948324430595508349e-10
6.696160054853215108e-06,2.020633528883186324e-09,1.927471119568970595e-10
6.773775997517744987e-06,1.998523466276583155e-09,1.906857564839250299e-10
6.852291595284057289e-06,1.976666971052505341e-09,1.886481028778806245e-10
6.931717276155400522e-06,1.955061140138038846e-09,1.866338805242934871e-10
7.012063589007177030e-06,1.933703103746920354e-09,1.846428219210411731e-10
7.093341204987989700e-06,1.912590024998326528e-09,1.826746626428292126e-10
7.175560918936921209e-06,1.891719099540059745e-09,1.807291413060785087e-10
7.258733650817246552e-06,1.871087555175878000e-09,1.788059995342185444e-10
7.342870447166757580e-06,1.850692651497150755e-09,1.769049819233775083e-10
7.427982482564909622e-06,1.830531679518874247e-09,1.750258360084708358e-10
7.514081061116962114e-06,1.810601961319581562e-09,1.731683122296772852e-10
7.601177617955322483e-06,1.790900849685725497e-09,1.713321638993016171e-10
7.689283720758305013e-06,1.771425727759776894e-09,1.695171471690210595e-10
7.778411071286482598e-06,1.752174008692597858e-09,1.677230209975054779e-10
7.868571506936843969e-06,1.733143135299765581e-09,1.659495471184142745e-10
7.959777002314978321e-06,1.714330579721680723e-09,1.641964900087595992e-10
8.052039670825469458e-06,1.695733843087755459e-09,1.624636168576335193e-10
8.145371766280736623e-06,1.677350455184345950e-09,1.607506975352986848e-10
8.239785684528511741e-06,1.659177974126518602e-09,1.590575045626324052e-10
8.335293965098186867e-06,1.641213986033480316e-09,1.573838130809239075e-10
8.431909292866250367e-06,1.623456104707950872e-09,1.557294008220202762e-10
8.529644499741016815e-06,1.605901971318975153e-09,1.540940480788156479e-10
8.628512566366886081e-06,1.588549254088424579e-09,1.524775376760824959e-10
8.728526623848370479e-06,1.571395647981185510e-09,1.508796549416363474e-10
8.829699955494083082e-06,1.554438874398821378e-09,1.493001876778369549e-10
8.932045998580959975e-06,1.537676680876722429e-09,1.477389261334162055e-10
9.035578346138921401e-06,1.521106840784747404e-09,1.461956629756296634e-10
9.140310748756222539e-06,1.504727153031267415e-09,1.446701932627332982e-10
9.246257116405732772e-06,1.488535441770706727e-09,1.431623144167749819e-10
9.353431520292377225e-06,1.472529556114261155e-09,1.416718261967020709e-10
9.461848194721992990e-06,1.456707369844021341e-09,1.401985306717770882e-10
9.571521538991855843e-06,1.441066781130422539e-09,1.387422321953040891e-10
9.682466119303114621e-06,1.425605712252740081e-09,1.373027373786552154e-10
9.794696670695385670e-06,1.410322109323045971e-09,1.358798550655991712e-10
9.908228099003786902e-06,1.395213942013068468e-09,1.344733963069271736e-10
1.002307548283864352e-05,1.380279203284345301e-09,1.330831743353691908e-10
1.013925407558814327e-05,1.365515909121402910e-09,1.317090045408044517e-10
1.025677930744420885e-05,1.350922098267977033e-09,1.303507044457549532e-10
1.037566678745184839e-05,1.336495831966276890e-09,1.290080936811655082e-10
1.049593230558226690e-05,1.322235193699205728e-09,1.276809939624613134e-10
1.061759183482999109e-05,1.308138288935556718e-09,1.263692290658848451e-10
1.074066153333432268e-05,1.294203244878125088e-09,1.250726248051057245e-10
1.086515774652537261e-05,1.280428210214637219e-09,1.237910090081020280e-10
1.099109700929496075e-05,1.266811354871623461e-09,1.225242114943083886e-10
1.111849604819269957e-05,1.253350869771002872e-09,1.212720640520302430e-10
1.124737178364750747e-05,1.240044966589564323e-09,1.200344004161191831e-10
1.137774133221490236e-05,1.226891877521048054e-09,1.188110562459066728e-10
1.150962200885031106e-05,1.213889855041113470e-09,1.176018691033949135e-10
1.164303132920875528e-05,1.201037171674876368e-09,1.164066784316995357e-10
1.177798701197118017e-05,1.188332119767105338e-09,1.152253255337433907e-10
1.191450698119774729e-05,1.175773011255097824e-09,1.140576535511967906e-10
1.205260936870841401e-05,1.163358177444153109e-09,1.129035074436635634e-10
1.219231251649109383e-05,1.151085968785509064e-09,1.117627339681068351e-10
1.233363497913774693e-05,1.138954754656939732e-09,1.106351816585166589e-10
1.247659552630868525e-05,1.126962923145777366e-09,1.095207008058116717e-10
1.262121314522546164e-05,1.115108880834459868e-09,1.084191434379752564e-10
1.276750704319264449e-05,1.103391052588448496e-09,1.073303633004235607e-10
1.291549665014882683e-05,1.091807881346673863e-09,1.062542158366003304e-10
1.306520162124719865e-05,1.080357827914270735e-09,1.051905581687995161e-10
1.321664183946603801e-05,1.069039370757747018e-09,1.041392490792096793e-10
1.336983741824945150e-05,1.057851005802443830e-09,1.031001489911805746e-10
1.352480870417873994e-05,1.046791246232341250e-09,1.020731199507067636e-10
1.368157627967470456e-05,1.035858622292101175e-09,1.010580256081280015e-10
1.384016096573130180e-05,1.025051681091407670e-09,1.000547312000437473e-10
1.400058382468096031e-05,1.014368986411515897e-09,9.906310353143658865e-11
1.416286616299197323e-05,1.003809118513993479e-09,9.808301095800728307e-11
1.432702953409829647e-05,9.933706739516735414e-10,9.711432336871344033e-11
1.449309574126214897e-05,9.830522653817243004e-10,9.615691216851452203e-11
1.466108684046983036e-05,9.728525213808562953e-10,9.521065026131719975e-11
1.483102514336102853e-05,9.627700862626542319e-10,9.427541203312083922e-11
1.500293322019216613e-05,9.528036198969455523e-10,9.335107333536026702e-11
1.517683390283403825e-05,9.429517975312415053e-10,9.243751146844359686e-11
1.535275028780421074e-05,9.332133096142496843e-10,9.153460516548269848e-11
1.553070573933458561e-05,9.235868616212962149e-10,9.064223457621510712e-11
1.571072389247448757e-05,9.140711738818289220e-10,8.976028125111410365e-11
1.589282865622976477e-05,9.046649814088188765e-10,8.888862812568506549e-11
1.607704421673822041e-05,8.953670337301113998e-10,8.802715950494709302e-11
1.626339504048190734e-05,8.861760947217118441e-10,8.717576104809637016e-11
1.645190587753660725e-05,8.770909424429212583e-10,8.633431975335010882e-11
1.664260176485901990e-05,8.681103689733822207e-10,8.550272394296911269e-11
1.683550802961200778e-05,8.592331802519549130e-10,8.468086324845631071e-11
1.703065029252842484e-05,8.504581959173918974e-10,8.386862859593027810e-11
1.722805447131392224e-05,8.417842491508704321e-10,8.306591219167039733e-11
1.742774678408917511e-05,8.332101865202674489e-10,8.227260750783387874e-11
1.762975375287203833e-05,8.247348678261902220e-10,8.148860926834040165e-11
1.783410220710006182e-05,8.163571659497764799e-10,8.071381343492371664e-11
1.804081928719380908e-05,8.080759667022077105e-10,7.994811719334940772e-11
1.824993244816150412e-05,7.998901686758993694e-10,7.919141893979407115e-11
1.846146946324545750e-05,7.917986830973805010e-10,7.844361826738734529e-11
1.867545842761074234e-05,7.838004336818688718e-10,7.770461595291277217e-11
1.889192776207664550e-05,7.758943564894184728e-10,7.697431394366666343e-11
1.911090621689135813e-05,7.680793997827419570e-10,7.625261534447341974e-11
1.933242287555043403e-05,7.603545238866156820e-10,7.553942440485483506e-11
1.955650715865946999e-05,7.527187010488668379e-10,7.483464650635206735e-11
1.978318882784162123e-05,7.451709153029055419e-10,7.413818814999924199e-11
2.001249798969034841e-05,7.377101623318471882e-10,7.344995694394586998e-11
2.024446509976801623e-05,7.303354493341195863e-10,7.276986159122724109e-11
2.047912096665083489e-05,7.230457948905829100e-10,7.209781187768095659e-11
2.071649675602066959e-05,7.158402288331547007e-10,7.143371866000811509e-11
2.095662399480430758e-05,7.087177921149132504e-10,7.077749385397714836e-11
2.119953457536068761e-05,7.016775366816129805e-10,7.012905042276960905e-11
2.144526075971665420e-05,6.947185253446896779e-10,6.948830236546541586e-11
2.169383518385182289e-05,6.878398316556463974e-10,6.885516470566657402e-11
2.194529086203311546e-05,6.810405397818653215e-10,6.822955348025822055e-11
2.219966119119952429e-05,6.743197443837859145e-10,6.761138572830439662e-11
2.245697995539771554e-05,6.676765504934678815e-10,6.700057948007815927e-11
2.271728133026902697e-05,6.611100733944976745e-10,6.639705374622430041e-11
2.298059988758848710e-05,6.546194385032377200e-10,6.580072850705294137e-11
2.324697059985645546e-05,6.482037812513802138e-10,6.521152470196299480e-11
2.351642884494346329e-05,6.418622469698241980e-10,6.462936421899372323e-11
2.378901041078890856e-05,6.355939907738248413e-10,6.405416988450351543e-11
2.406475150015421866e-05,6.293981774494291925e-10,6.348586545297413574e-11
2.434368873543108034e-05,6.232739813411446399e-10,6.292437559693902460e-11
2.462585916350544169e-05,6.172205862408804013e-10,6.236962589703492660e-11
2.491130026067785879e-05,6.112371852780932858e-10,6.182154283217495893e-11
2.520004993764089510e-05,6.053229808111457920e-10,6.128005376984193126e-11
2.549214654451420375e-05,5.994771843198624811e-10,6.074508695650124488e-11
2.578762887593798400e-05,5.936990162992866923e-10,6.021657150813092836e-11
2.608653617622545218e-05,5.879877061545682204e-10,5.969443740086905537e-11
2.638890814457507585e-05,5.823424920970313810e-10,5.917861546177607593e-11
2.669478494034318111e-05,5.767626210413777599e-10,5.866903735971145367e-11
2.700420718837769874e-05,5.712473485039993497e-10,5.816563559632375613e-11
2.731721598441373358e-05,5.657959385024212013e-10,5.766834349715209129e-11
2.763385290053166867e-05,5.604076634558291292e-10,5.717709520283847032e-11
2.795415999067853594e-05,5.550818040866748201e-10,5.669182566045000440e-11
2.827817979625338199e-05,5.498176493233759217e-10,5.621247061490941055e-11
2.860595535175739117e-05,5.446144962040420419e-10,5.573896660053289575e-11
2.893753019050947418e-05,5.394716497812685355e-10,5.527125093267439847e-11
2.927294835042812854e-05,5.343884230279437928e-10,5.480926169947536032e-11
2.961225437988031288e-05,5.293641367440890577e-10,5.435293775371814732e-11
2.995549334359810082e-05,5.243981194646900346e-10,5.390221870478335987e-11
3.030271082866393438e-05,5.194897073685321753e-10,5.345704491070869211e-11
3.065395295056523920e-05,5.146382441880149354e-10,5.301735747034948916e-11
3.100926635931923166e-05,5.098430811199193545e-10,5.258309821563918006e-11
3.136869824566873116e-05,5.051035767371594663e-10,5.215420970394902406e-11
3.173229634734972955e-05,5.004190969014541524e-10,5.173063521054629133e-11
3.210010895543168686e-05,4.957890146769388810e-10,5.131231872114961812e-11
3.247218492073125124e-05,4.912127102447098843e-10,5.089920492458097391e-11
3.284857366030040257e-05,4.866895708182565218e-10,5.049123920551310989e-11
3.322932516398968385e-05,4.822189905598158457e-10,5.008836763731179057e-11
3.361449000108761818e-05,4.778003704975952934e-10,4.969053697497152275e-11
3.400411932703702948e-05,4.734331184438823232e-10,4.929769464814482695e-11
3.439826489022920894e-05,4.691166489140201093e-10,4.890978875426310615e-11
3.479697903887688269e-05,4.648503830462351803e-10,4.852676805174924760e-11
3.520031472796675308e-05,4.606337485223074380e-10,4.814858195332056826e-11
3.560832552629274530e-05,4.564661794890838491e-10,4.777518051938159329e-11
3.602106562357066397e-05,4.523471164808026696e-10,4.740651445150596981e-11
3.643858983763540501e-05,4.482760063422483147e-10,4.704253508600652701e-11
3.686095362172154264e-05,4.442523021527022343e-10,4.668319438759299807e-11
3.728821307182830118e-05,4.402754631506832806e-10,4.632844494311666710e-11
3.772042493416993489e-05,4.363449546594857369e-10,4.597823995540112686e-11
3.815764661271244413e-05,4.324602480134870373e-10,4.563253323715874669e-11
3.859993617679763090e-05,4.286208204852236793e-10,4.529127920499184233e-11
3.904735236885555739e-05,4.248261552132270043e-10,4.495443287347841214e-11
3.949995461220639028e-05,4.210757411306032870e-10,4.462194984934139260e-11
3.995780301895265397e-05,4.173690728943645931e-10,4.429378632570110375e-11
4.042095839796309883e-05,4.137056508154840411e-10,4.396989907641028332e-11
4.088948226294864539e-05,4.100849807896809479e-10,4.365024545047149651e-11
4.136343684063277602e-05,4.065065742289165736e-10,4.333478336653538969e-11
4.184288507901584570e-05,4.029699479936059984e-10,4.302347130748078981e-11
4.232789065573552758e-05,3.994746243255273125e-10,4.271626831507503378e-11
4.281851798652415236e-05,3.960201307814242417e-10,4.241313398471459260e-11
4.331483223376403243e-05,3.926060001672980736e-10,4.211402846024557009e-11
4.381689931514194311e-05,3.892317704733760617e-10,4.181891242886341709e-11
4.432478591240400772e-05,3.858969848097566706e-10,4.152774711609201624e-11
4.483855948021190816e-05,3.826011913427179092e-10,4.124049428084126489e-11
4.535828825510191179e-05,3.793439432316893736e-10,4.095711621054327246e-11
