m_a_eV,squid_GeVinv
9.999999999999999547e-07,1.855199763509427601e-12
1.011591112223829652e-06,1.834088563340929957e-12
1.023316578330244814e-06,1.813219266679854304e-12
1.035177955630176236e-06,1.792589101782417936e-12
1.047176819485520330e-06,1.772195328664447867e-12
1.059314763518370023e-06,1.752035238738416960e-12
1.071593399822671139e-06,1.732106154452882043e-12
1.084014359178330942e-06,1.712405428937287380e-12
1.096579291267809966e-06,1.692930445650827717e-12
1.109289864895222755e-06,1.673678618034194131e-12
1.122147768207980129e-06,1.654647389166139793e-12
1.135154708920999016e-06,1.635834231424535843e-12
1.148312414543511196e-06,1.617236646149914666e-12
1.161622632608501865e-06,1.598852163314116404e-12
1.175087130904807464e-06,1.580678341191785566e-12
1.188707697711903258e-06,1.562712766036406834e-12
1.202486142037412225e-06,1.544953051760055095e-12
1.216424293857368064e-06,1.527396839615579168e-12
1.230524004359261563e-06,1.510041797883748800e-12
1.244787146187906095e-06,1.492885621564171850e-12
1.259215613694150849e-06,1.475926032068280226e-12
1.273811323186478410e-06,1.459160776917038586e-12
1.288576213185518045e-06,1.442587629441753152e-12
1.303512244681508989e-06,1.426204388488662818e-12
1.318621401394748467e-06,1.410008878126069948e-12
1.333905690039058748e-06,1.393998947355535406e-12
1.349367140588306489e-06,1.378172469826306960e-12
1.365007806546013744e-06,1.362527343553073189e-12
1.380829765218092407e-06,1.347061490636097336e-12
1.396835117988739787e-06,1.331772856986163807e-12
1.413025990599533632e-06,1.316659412050880136e-12
1.429404533431761129e-06,1.301719148545779875e-12
1.445972921792019565e-06,1.286950082187163252e-12
1.462733356201129952e-06,1.272350251428738089e-12
1.479688062686396214e-06,1.257917717201158881e-12
1.496839293077255471e-06,1.243650562654473130e-12
1.514189325304352035e-06,1.229546892903403232e-12
1.531740463702079791e-06,1.215604834775854082e-12
1.549495039314631713e-06,1.201822536564153253e-12
1.567455410205595074e-06,1.188198167778705056e-12
1.585623961771137209e-06,1.174729918905459405e-12
1.604003107056819987e-06,1.161416001165164900e-12
1.622595287078087214e-06,1.148254646276092798e-12
1.641402971144466496e-06,1.135244106218788134e-12
1.660428657187529599e-06,1.122382653004363832e-12
1.679674872092653225e-06,1.109668578444514408e-12
1.699144172034625966e-06,1.097100193925270354e-12
1.718839142817145670e-06,1.084675830182002590e-12
1.738762400216250434e-06,1.072393837078245558e-12
1.758916590327732554e-06,1.060252583386380660e-12
1.779304389918577576e-06,1.048250456570886667e-12
1.799928506782476310e-06,1.036385862574281086e-12
1.820791680099462520e-06,1.024657225605400900e-12
1.841896680799710828e-06,1.013062987930066099e-12
1.863246311931559606e-06,1.001601609664264528e-12
1.884843409033795304e-06,9.902715685694557921e-13
1.906690840512251975e-06,9.790713598505879219e-13
1.928791508020777896e-06,9.679994959562310738e-13
1.951148346846616293e-06,9.570545063808496559e-13
1.973764326300255428e-06,9.462349374696024461e-13
1.996642450109793374e-06,9.355393522253308203e-13
2.019785756819878467e-06,9.249663301175678788e-13
2.043197320195270527e-06,9.145144668939109740e-13
2.066880249629081940e-06,9.041823743936624223e-13
2.090837690555749843e-06,8.939686803632360519e-13
2.115072824868794891e-06,8.838720282740989102e-13
2.139588871343421664e-06,8.738910771423694530e-13
2.164389086064020431e-06,8.640245013509555371e-13
2.189476762856620668e-06,8.542709904734174568e-13
2.214855233726359433e-06,8.446292490997674627e-13
2.240527869300017970e-06,8.350979966647405240e-13
2.266498079273693014e-06,8.256759672773032349e-13
2.292769312865648563e-06,8.163619095529301228e-13
2.319345059274427713e-06,8.071545864470870000e-13
2.346228848142262270e-06,7.980527750911240659e-13
2.373424250023866098e-06,7.890552666297468315e-13
2.400934876860651595e-06,7.801608660605376280e-13
2.428764382460450616e-06,7.713683920751886281e-13
2.456916462982790237e-06,7.626766769026905351e-13
2.485394857429798321e-06,7.540845661540648652e-13
2.514203348142796490e-06,7.455909186692204231e-13
2.543345761304648260e-06,7.371946063652559311e-13
2.572825967447932223e-06,7.288945140867643697e-13
2.602647881969004651e-06,7.206895394575714552e-13
2.632815465648020122e-06,7.125785927344954187e-13
2.663332725174980912e-06,7.045605966624089483e-13
2.694203713681882057e-06,6.966344863313059735e-13
2.725432531281027893e-06,6.887992090348429771e-13
2.757023325609582764e-06,6.810537241304853910e-13
2.788980292380439744e-06,6.733970029013384454e-13
2.821307675939470909e-06,6.658280284194610246e-13
2.854009769829237506e-06,6.583457954108102573e-13
2.887090917359234552e-06,6.509493101217937155e-13
2.920555512182745261e-06,6.436375901871866854e-13
2.954407998880379827e-06,6.364096644997337872e-13
2.988652873550382432e-06,6.292645730810962793e-13
3.023294684405776334e-06,6.222013669544088903e-13
3.058338032378431778e-06,6.152191080182506940e-13
3.093787571730136731e-06,6.083168689219503585e-13
3.129648010670750519e-06,6.014937329425081938e-13
3.165924111983520818e-06,5.947487938628868039e-13
3.202620693657649979e-06,5.880811558514508255e-13
3.239742629528195378e-06,5.814899333432010781e-13
3.277294849923382168e-06,5.749742509220565248e-13
3.315282342319423268e-06,5.685332432045246270e-13
3.353710152002928776e-06,5.621660547249124655e-13
3.392583382740992040e-06,5.558718398215722398e-13
3.431907197459042598e-06,5.496497625246264449e-13
3.471686818926559579e-06,5.434989964449600713e-13
3.511927530450727740e-06,5.374187246644214661e-13
3.552634676578139464e-06,5.314081396273313154e-13
3.593813663804625307e-06,5.254664430332585495e-13
3.635469961293317292e-06,5.195928457309367517e-13
3.677609101601030474e-06,5.137865676134584965e-13
3.720236681413065301e-06,5.080468375146929906e-13
3.763358362286532808e-06,5.023728931068455293e-13
3.806979871402283974e-06,4.967639807991709876e-13
3.851107002325569028e-06,4.912193556379629185e-13
3.895745615775500812e-06,4.857382812074985732e-13
3.940901640403447568e-06,4.803200295323132471e-13
3.986581073580438997e-06,4.749638809804734630e-13
4.032789982193705460e-06,4.696691241679946958e-13
4.079534503452448557e-06,4.644350558643608272e-13
4.126820845702951947e-06,4.592609808991400794e-13
4.174655289253134888e-06,4.541462120695815596e-13
4.223044187206672164e-06,4.490900700494315217e-13
4.271993966306776970e-06,4.440918832986300226e-13
4.321511127789761941e-06,4.391509879741399537e-13
4.371602248248501995e-06,4.342667278418001022e-13
4.422273980505897255e-06,4.294384541891026807e-13
4.473533054498463085e-06,4.246655257390787471e-13
4.525386278170166693e-06,4.199473085650955722e-13
4.577840538376616169e-06,4.152831760066607197e-13
4.630902801799736631e-06,4.106725085862026990e-13
4.684580115873045307e-06,4.061146939267402914e-13
4.738879609717650886e-06,4.016091266705952424e-13
4.793808495089106764e-06,3.971552083989655071e-13
4.849374067335233355e-06,3.927523475524208443e-13
4.905583706365045857e-06,3.883999593523536263e-13
4.962444877628913673e-06,3.840974657232817697e-13
5.019965133110079395e-06,3.798442952160932010e-13
5.078152112327670320e-06,3.756398829320906931e-13
5.137013543351338897e-06,3.714836704480137794e-13
5.196557243827657437e-06,3.673751057418125716e-13
5.256791122018419569e-06,3.633136431193735629e-13
5.317723177850966182e-06,3.592987431419694156e-13
5.379361503980697620e-06,3.553298725546768391e-13
5.441714286865887343e-06,3.514065042154693287e-13
5.504789807854967299e-06,3.475281170252628491e-13
5.568596444286408679e-06,3.436941958586348631e-13
5.633142670601352205e-06,3.399042314954598536e-13
5.698437059469136196e-06,3.361577205531997639e-13
5.764488282925873171e-06,3.324541654200852828e-13
5.831305113526218997e-06,3.287930741890058171e-13
5.898896425508492959e-06,3.251739605921414226e-13
5.967271195973310562e-06,3.215963439363975806e-13
6.036438506075863713e-06,3.180597490395316989e-13
6.106407542232036346e-06,3.145637061670255586e-13
6.177187597338488473e-06,3.111077509697070409e-13
6.248788072006888211e-06,3.076914244220403527e-13
6.321218475812448520e-06,3.043142727611609884e-13
6.394488428556936328e-06,3.009758474265875206e-13
6.468607661546320942e-06,2.976757050006445025e-13
6.543586018883229431e-06,2.944134071495380670e-13
6.619433458774387721e-06,2.911885205651390519e-13
6.696160054853215108e-06,2.880006169074042323e-13
6.773775997517744987e-06,2.848492727474949304e-13
6.852291595284057289e-06,2.817340695114844058e-13
6.931717276155400522e-06,2.786545934247926652e-13
7.012063589007177030e-06,2.756104354571810712e-13
7.093341204987989700e-06,2.726011912684189360e-13
7.175560918936921209e-06,2.696264611545761538e-13
7.258733650817246552e-06,2.666858499949064325e-13
7.342870447166757580e-06,2.637789671993471736e-13
7.427982482564909622e-06,2.609054266566414047e-13
7.514081061116962114e-06,2.580648466830133528e-13
7.601177617955322483e-06,2.552568499714828312e-13
7.689283720758305013e-06,2.524810635417089330e-13
7.778411071286482598e-06,2.497371186904423466e-13
7.868571506936843969e-06,2.470246509425416623e-13
7.959777002314978321e-06,2.443433000025284277e-13
8.052039670825469458e-06,2.416927097067239139e-13
8.145371766280736623e-06,2.390725279759196833e-13
8.239785684528511741e-06,2.364824067685946789e-13
8.335293965098186867e-06,2.339220020346537961e-13
8.431909292866250367e-06,2.313909736697291829e-13
8.529644499741016815e-06,2.288889854699718202e-13
8.628512566366886081e-06,2.264157050873679917e-13
8.728526623848370479e-06,2.239708039855823848e-13
8.829699955494083082e-06,2.215539573962954847e-13
8.932045998580959975e-06,2.191648442760385951e-13
9.035578346138921401e-06,2.168031472635261573e-13
9.140310748756222539e-06,2.144685526374733500e-13
9.246257116405732772e-06,2.121607502749115939e-13
9.353431520292377225e-06,2.098794336099577837e-13
9.461848194721992990e-06,2.076242995930677668e-13
9.571521538991855843e-06,2.053950486507649813e-13
9.682466119303114621e-06,2.031913846458024253e-13
9.794696670695385670e-06,2.010130148378182126e-13
9.908228099003786902e-06,1.988596498444050980e-13
1.002307548283864352e-05,1.967310036026491786e-13
1.013925407558814327e-05,1.946267933310999320e-13
1.025677930744420885e-05,1.925467394921736107e-13
1.037566678745184839e-05,1.904905657549910773e-13
1.049593230558226690e-05,1.884579989586359961e-13
1.061759183482999109e-05,1.864487690758378729e-13
1.074066153333432268e-05,1.844626091770707300e-13
1.086515774652537261e-05,1.824992553950525990e-13
1.099109700929496075e-05,1.805584468896655449e-13
1.111849604819269957e-05,1.786399258132611846e-13
1.124737178364750747e-05,1.767434372763801248e-13
1.137774133221490236e-05,1.748687293138410399e-13
1.150962200885031106e-05,1.730155528512418264e-13
1.164303132920875528e-05,1.711836616718265612e-13
1.177798701197118017e-05,1.693728123837317699e-13
1.191450698119774729e-05,1.675827643876142763e-13
1.205260936870841401e-05,1.658132798446495765e-13
1.219231251649109383e-05,1.640641236448811993e-13
1.233363497913774693e-05,1.623350633759491753e-13
1.247659552630868525e-05,1.606258692921643409e-13
1.262121314522546164e-05,1.589363142839423388e-13
1.276750704319264449e-05,1.572661738475755790e-13
1.291549665014882683e-05,1.556152260553656016e-13
1.306520162124719865e-05,1.539832515260814854e-13
1.321664183946603801e-05,1.523700333957654313e-13
1.336983741824945150e-05,1.507753572888646938e-13
1.352480870417873994e-05,1.491990112896980153e-13
1.368157627967470456e-05,1.476407859142405579e-13
1.384016096573130180e-05,1.461004740822371024e-13
1.400058382468096031e-05,1.445778710896287723e-13
1.416286616299197323e-05,1.430727745812935349e-13
1.432702953409829647e-05,1.415849845241011867e-13
1.449309574126214897e-05,1.401143031802701253e-13
1.466108684046983036e-05,1.386605350810289121e-13
1.483102514336102853e-05,1.372234870005806314e-13
1.500293322019216613e-05,1.358029679303573729e-13
1.517683390283403825e-05,1.343987890535706202e-13
1.535275028780421074e-05,1.330107637200559531e-13
1.553070573933458561e-05,1.316387074213910620e-13
1.571072389247448757e-05,1.302824377663094398e-13
1.589282865622976477e-05,1.289417744563850638e-13
1.607704421673822041e-05,1.276165392619950337e-13
1.626339504048190734e-05,1.263065559985576675e-13
1.645190587753660725e-05,1.250116505030343675e-13
1.664260176485901990e-05,1.237316506107040658e-13
1.683550802961200778e-05,1.224663861321978548e-13
1.703065029252842484e-05,1.212156888307907493e-13
1.722805447131392224e-05,1.199793923999575459e-13
1.742774678408917511e-05,1.187573324411775840e-13
1.762975375287203833e-05,1.175493464419894181e-13
1.783410220710006182e-05,1.163552737542977485e-13
1.804081928719380908e-05,1.151749555729246094e-13
1.824993244816150412e-05,1.140082349143996625e-13
1.846146946324545750e-05,1.128549565959908738e-13
1.867545842761074234e-05,1.117149672149773888e-13
1.889192776207664550e-05,1.105881151281461285e-13
1.911090621689135813e-05,1.094742504315272026e-13
1.933242287555043403e-05,1.083732249403550629e-13
1.955650715865946999e-05,1.072848921692549171e-13
1.978318882784162123e-05,1.062091073126494564e-13
2.001249798969034841e-05,1.051457272253922821e-13
2.024446509976801623e-05,1.040946104036128862e-13
2.047912096665083489e-05,1.030556169657772120e-13
2.071649675602066959e-05,1.020286086339628978e-13
2.095662399480430758e-05,1.010134487153450904e-13
2.119953457536068761e-05,1.000100020838834874e-13
2.144526075971665420e-05,9.901813516222192951e-14
2.169383518385182289e-05,9.803771590378446456e-14
2.194529086203311546e-05,9.706861377507497442e-14
2.219966119119952429e-05,9.611069973817134195e-14
2.245697995539771554e-05,9.516384623341706013e-14
2.271728133026902697e-05,9.422792716230423792e-14
2.298059988758848710e-05,9.330281787054821709e-14
2.324697059985645546e-05,9.238839513134786815e-14
2.351642884494346329e-05,9.148453712883465747e-14
2.378901041078890856e-05,9.059112344170295042e-14
2.406475150015421866e-05,8.970803502702377205e-14
2.434368873543108034e-05,8.883515420423412407e-14
2.462585916350544169e-05,8.797236463930796694e-14
2.491130026067785879e-05,8.711955132909851732e-14
2.520004993764089510e-05,8.627660058585374163e-14
2.549214654451420375e-05,8.544340002190225599e-14
2.578762887593798400e-05,8.461983853451064268e-14
2.608653617622545218e-05,8.380580629090159306e-14
2.638890814457507585e-05,8.300119471344072807e-14
2.669478494034318111e-05,8.220589646498487631e-14
2.700420718837769874e-05,8.141980543438847782e-14
2.731721598441373358e-05,8.064281672217131929e-14
2.763385290053166867e-05,7.987482662634084828e-14
2.795415999067853594e-05,7.911573262836769035e-14
2.827817979625338199e-05,7.836543337931777734e-14
2.860595535175739117e-05,7.762382868613025706e-14
2.893753019050947418e-05,7.689081949804781088e-14
2.927294835042812854e-05,7.616630789319145286e-14
2.961225437988031288e-05,7.545019706528227154e-14
2.995549334359810082e-05,7.474239131050485107e-14
3.030271082866393438e-05,7.404279601451341953e-14
3.065395295056523920e-05,7.335131763957783373e-14
3.100926635931923166e-05,7.266786371186515981e-14
3.136869824566873116e-05,7.199234280886172159e-14
3.173229634734972955e-05,7.132466454692617548e-14
3.210010895543168686e-05,7.066473956897659085e-14
3.247218492073125124e-05,7.001247953231053864e-14
3.284857366030040257e-05,6.936779709655149864e-14
3.322932516398968385e-05,6.873060591172708864e-14
3.361449000108761818e-05,6.810082060647073450e-14
3.400411932703702948e-05,6.747835677634977258e-14
3.439826489022920894e-05,6.686313097231719500e-14
3.479697903887688269e-05,6.625506068928463975e-14
3.520031472796675308e-05,6.565406435481550215e-14
3.560832552629274530e-05,6.506006131793825613e-14
3.602106562357066397e-05,6.447297183807541623e-14
3.643858983763540501e-05,6.389271707409074032e-14
3.686095362172154264e-05,6.331921907344997788e-14
3.728821307182830118e-05,6.275240076149417918e-14
3.772042493416993489e-05,6.219218593082652478e-14
3.815764661271244413e-05,6.163849923080909062e-14
3.859993617679763090e-05,6.109126615716891775e-14
3.904735236885555739e-05,6.055041304171251563e-14
3.949995461220639028e-05,6.001586704214630008e-14
3.995780301895265397e-05,5.948755613200424050e-14
4.042095839796309883e-05,5.896540909067857655e-14
4.088948226294864539e-05,5.844935549355462663e-14
4.136343684063277602e-05,5.793932570224692385e-14
4.184288507901584570e-05,5.743525085493737397e-14
4.232789065573552758e-05,5.693706285681279701e-14
4.281851798652415236e-05,5.644469437060134172e-14
4.331483223376403243e-05,5.595807880720708464e-14
4.381689931514194311e-05,5.547715031644116067e-14
4.432478591240400772e-05,5.500184377784918503e-14
4.483855948021190816e-05,5.453209479163338908e-14
4.535828825510191179e-05,5.406783966966914173e-14
4.588404126454761567e-05,5.360901542661455017e-14
4.641588833612781789e-05,5.315555977111221216e-14
4.695390010680062706e-05,5.270741109708328392e-14
4.749814803228504342e-05,5.226450847511161081e-14
4.804870439655133953e-05,5.182679164391840651e-14
4.860564232142138599e-05,5.139420100192655316e-14
4.916903577628031102e-05,5.096667759891314663e-14
4.973895958790067998e-05,5.054416312775048890e-14
5.031548945038056354e-05,5.012659991623475751e-14
5.089870193519684978e-05,4.971393091900169597e-14
5.148867450137497919e-05,4.930609970952826463e-14
5.208548550577665455e-05,4.890305047222153333e-14
5.268921421350677227e-05,4.850472799459188751e-14
5.329994080844093065e-05,4.811107765951271868e-14
5.391774640387505315e-05,4.772204543756403076e-14
5.454271305329835997e-05,4.733757787946162841e-14
5.517492376129128718e-05,4.695762210857000660e-14
5.581446249454966800e-05,4.658212581349973037e-14
5.646141419303672785e-05,4.621103724078866734e-14
5.711586478126435033e-05,4.584430518766784922e-14
5.777790117970507076e-05,4.548187899491015109e-14
5.844761131633637632e-05,4.512370853976360600e-14
5.912508413831881707e-05,4.476974422896819366e-14
5.981040962380943893e-05,4.441993699185705617e-14
6.050367879391225302e-05,4.407423827354113111e-14
6.120498372476702897e-05,4.373260002817871018e-14
6.191441755977847869e-05,4.339497471232933656e-14
6.263207452198692193e-05,4.306131527839176961e-14
6.335804992658254750e-05,4.273157516812848444e-14
6.409244019356456464e-05,4.240570830627435239e-14
6.483534286054727050e-05,4.208366909423177443e-14
6.558685659571435525e-05,4.176541240385216630e-14
6.634708121092350460e-05,4.145089357130453405e-14
6.711611767496287204e-05,4.114006839103120277e-14
6.789406812696112826e-05,4.083289310979181586e-14
6.868103588995308007e-05,4.052932442079650697e-14
6.947712548460240371e-05,4.022931945792777797e-14
7.028244264308352554e-05,3.993283579005368261e-14
7.109709432312438478e-05,3.963983141543134441e-14
7.192118872221193494e-05,3.935026475620292266e-14
7.275483529196232206e-05,3.906409465298430424e-14
7.359814475265770482e-05,3.878128035954751222e-14
7.445122910795143767e-05,3.850178153759851606e-14
7.531420165974375832e-05,3.822555825165026050e-14
7.618717702322998534e-05,3.795257096399281903e-14
7.707027114212302839e-05,3.768278052976212969e-14
7.796360130405236585e-05,3.741614819210706080e-14
7.886728615614156353e-05,3.715263557745749516e-14
7.978144572076628584e-05,3.689220469089377957e-14
8.070620141149507638e-05,3.663481791161876422e-14
8.164167604921472403e-05,3.638043798853400331e-14
8.258799387844272151e-05,3.612902803592106339e-14
8.354528058382871408e-05,3.588055152922975716e-14
8.451366330684721500e-05,3.563497230097325209e-14
8.549327066268385105e-05,3.539225453673331668e-14
8.648423275731726594e-05,3.515236277127497221e-14
8.748668120479914808e-05,3.491526188477318172e-14
8.850074914473438851e-05,3.468091709915229563e-14
8.952657125996401179e-05,3.444929397453917527e-14
9.056428379445293972e-05,3.422035840583213394e-14
9.161402457138520365e-05,3.399407661938572682e-14
9.267593301146882789e-05,3.377041516981334001e-14
9.375015015145289155e-05,3.354934093690832316e-14
9.483681866285927585e-05,3.333082112268481445e-14
9.593608287093146887e-05,3.311482324853884478e-14
9.704808877380307014e-05,3.290131515253147558e-14
9.817298406188840773e-05,3.269026498679371144e-14
9.931091813749800526e-05,3.248164121505464555e-14
1.004620421346813112e-04,3.227541261029346249e-14
1.016265089392995232e-04,3.207154825251540585e-14
1.028044732093309733e-04,3.187001752665243638e-14
1.039960913954120295e-04,3.167079012058882670e-14
1.052015217616159118e-04,3.147383602331194514e-14
1.064209244064724582e-04,3.127912552318803928e-14
1.076544612842315928e-04,3.108662920636318968e-14
1.089022962263730567e-04,3.089631795528884051e-14
1.101645949633656949e-04,3.070816294737174293e-14
1.114415251466788068e-04,3.052213565374745947e-14
1.127332563710487184e-04,3.033820783817698740e-14
1.140399601970033122e-04,3.015635155606480361e-14
1.153618101736478507e-04,2.997653915359811640e-14
1.166989818617147353e-04,2.979874326700486921e-14
1.180516528568805612e-04,2.962293682192959389e-14
1.194200028133532475e-04,2.944909303292503717e-14
1.208042134677328878e-04,2.927718540305725055e-14
1.222044686631488684e-04,2.910718772362213686e-14
1.236209543736769146e-04,2.893907407397054397e-14
1.250538587290391272e-04,2.877281882143935622e-14
1.265033720395903835e-04,2.860839662138532713e-14
1.279696868215941666e-04,2.844578241731815068e-14
1.294529978227916035e-04,2.828495144112959080e-14
1.309535020482667609e-04,2.812587921341415325e-14
1.324713987866117508e-04,2.796854154387771244e-14
1.340068896363950598e-04,2.781291453182934727e-14
1.355601785329368979e-04,2.765897456675170965e-14
1.371314717753945468e-04,2.750669832894509158e-14
1.387209780541621008e-04,2.735606279023987380e-14
1.403289084785873094e-04,2.720704521477184672e-14
1.419554766050101563e-04,2.705962315981472056e-14
1.436008984651260766e-04,2.691377447666393039e-14
1.452653925946781202e-04,2.676947731156540628e-14
1.469491800624817218e-04,2.662671010668284612e-14
1.486524844997857086e-04,2.648545160109690575e-14
1.503755321299738291e-04,2.634568083182968322e-14
1.521185517986104894e-04,2.620737713488692705e-14
1.538817750038346259e-04,2.607052014631129807e-14
1.556654359271062154e-04,2.593508980323914648e-14
1.574697714643086743e-04,2.580106634495303522e-14
1.592950212572122977e-04,2.566843031392303645e-14
1.611414277253019891e-04,2.553716255682841366e-14
1.630092360979741085e-04,2.540724422555257092e-14
1.648986944471065013e-04,2.527865677814279052e-14
1.668100537200059119e-04,2.515138197972775396e-14
1.687435677727375780e-04,2.502540190338412769e-14
1.706994934038408014e-04,2.490069893094534439e-14
1.726780903884355897e-04,2.477725575374400308e-14
1.746796215127245720e-04,2.465505537328107561e-14
1.767043526088946592e-04,2.453408110181367749e-14
1.787525525904235457e-04,2.441431656285460295e-14
1.808244934877951721e-04,2.429574569157623757e-14
1.829204504846293803e-04,2.417835273511182105e-14
1.850407019542302061e-04,2.406212225274750648e-14
1.871855294965579319e-04,2.394703911599865893e-14
1.893552179756295359e-04,2.383308850856427195e-14
1.915500555573527931e-04,2.372025592615380941e-14
1.937703337477988843e-04,2.360852717618077408e-14
1.960163474319185771e-04,2.349788837731814666e-14
1.982883949127071325e-04,2.338832595891108509e-14
2.005867779508234102e-04,2.327982666024240678e-14
2.029118018046678087e-04,2.317237752964739191e-14
2.052637752709252192e-04,2.306596592347444982e-14
2.076430107255774669e-04,2.296057950488901017e-14
2.100498241653915262e-04,2.285620624251830412e-14
2.124845352498882828e-04,2.275283440893541660e-14
2.149474673437980470e-04,2.265045257898141394e-14
2.174389475600079977e-04,2.254904962792501017e-14
2.199593068030074913e-04,2.244861472945962720e-14
2.225088798128369288e-04,2.234913735353869415e-14
2.250880052095461704e-04,2.225060726404995921e-14
2.276970255381680010e-04,2.215301451633095646e-14
2.303362873142130959e-04,2.205634945452760293e-14
2.330061410696924790e-04,2.196060270879901511e-14
2.357069413996727572e-04,2.186576519237194342e-14
2.384390470093720473e-04,2.177182809844882549e-14
2.412028207618007131e-04,2.167878289697408131e-14
2.439986297259550470e-04,2.158662133126377437e-14
2.468268452255692339e-04,2.149533541450395595e-14
2.496878428884326717e-04,2.140491742612425893e-14
2.525820026962784779e-04,2.131535990805288789e-14
2.555097090352507149e-04,2.122665566086017163e-14
2.584713507469563534e-04,2.113879773979810907e-14
2.614673211801091831e-04,2.105177945074350060e-14
2.644980182427719858e-04,2.096559434605307405e-14
2.675638444552045064e-04,2.088023622033875911e-14
2.706652070033241072e-04,2.079569910617197676e-14
2.738025177927857720e-04,2.071197726972588647e-14
2.769761935036891046e-04,2.062906520636463454e-14
2.801866556459195316e-04,2.054695763618905095e-14
2.834343306151309184e-04,2.046564949954810029e-14
2.867196497493769728e-04,2.038513595252573589e-14
2.900430493863991868e-04,2.030541236241251011e-14
2.934049709215786890e-04,2.022647430317174770e-14
2.968058608665602493e-04,2.014831755090957835e-14
3.002461709085549389e-04,2.007093807935846819e-14
3.037263579703311511e-04,1.999433205538339789e-14
3.072468842709003239e-04,1.991849583452008433e-14
3.108082173869063645e-04,1.984342595655403056e-14
