m_a_eV,MQM_squid_GeVinv
9.999999999999999547e-07,2.013475899635479493e-13
1.011591112223829652e-06,2.002066785459285434e-13
1.023316578330244814e-06,1.990724152150884966e-13
1.035177955630176236e-06,1.979447623194146284e-13
1.047176819485520330e-06,1.968236824268916062e-13
1.059314763518370023e-06,1.957091383239660617e-13
1.071593399822671139e-06,1.946010930142229200e-13
1.084014359178330942e-06,1.934995097172060461e-13
1.096579291267809966e-06,1.924043518672464399e-13
1.109289864895222755e-06,1.913155831121678726e-13
1.122147768207980129e-06,1.902331673120933718e-13
1.135154708920999016e-06,1.891570685383232473e-13
1.148312414543511196e-06,1.880872510720589784e-13
1.161622632608501865e-06,1.870236794032790436e-13
1.175087130904807464e-06,1.859663182295107457e-13
1.188707697711903258e-06,1.849151324547001342e-13
1.202486142037412225e-06,1.838700871880895761e-13
1.216424293857368064e-06,1.828311477429555783e-13
1.230524004359261563e-06,1.817982796355095824e-13
1.244787146187906095e-06,1.807714485838295572e-13
1.259215613694150849e-06,1.797506205066205147e-13
1.273811323186478410e-06,1.787357615221266650e-13
1.288576213185518045e-06,1.777268379470067905e-13
1.303512244681508989e-06,1.767238162952597799e-13
1.318621401394748467e-06,1.757266632770524692e-13
1.333905690039058748e-06,1.747353457976413127e-13
1.349367140588306489e-06,1.737498309562914545e-13
1.365007806546013744e-06,1.727700860452098099e-13
1.380829765218092407e-06,1.717960785483755317e-13
1.396835117988739787e-06,1.708277761405813360e-13
1.413025990599533632e-06,1.698651466862521544e-13
1.429404533431761129e-06,1.689081582384833046e-13
1.445972921792019565e-06,1.679567790379122803e-13
1.462733356201129952e-06,1.670109775116919193e-13
1.479688062686396214e-06,1.660707222724548629e-13
1.496839293077255471e-06,1.651359821172739504e-13
1.514189325304352035e-06,1.642067260266134763e-13
1.531740463702079791e-06,1.632829231633273997e-13
1.549495039314631713e-06,1.623645428716438722e-13
1.567455410205595074e-06,1.614515546760969815e-13
1.585623961771137209e-06,1.605439282805986723e-13
1.604003107056819987e-06,1.596416335673817734e-13
1.622595287078087214e-06,1.587446405960459686e-13
1.641402971144466496e-06,1.578529196025152882e-13
1.660428657187529599e-06,1.569664409981175531e-13
1.679674872092653225e-06,1.560851753685409322e-13
1.699144172034625966e-06,1.552090934729501406e-13
1.718839142817145670e-06,1.543381662429201017e-13
1.738762400216250434e-06,1.534723647815504036e-13
1.758916590327732554e-06,1.526116603624903172e-13
1.779304389918577576e-06,1.517560244289767144e-13
1.799928506782476310e-06,1.509054285929077558e-13
1.820791680099462520e-06,1.500598446339059513e-13
1.841896680799710828e-06,1.492192444983803369e-13
1.863246311931559606e-06,1.483836002986127090e-13
1.884843409033795304e-06,1.475528843118118490e-13
1.906690840512251975e-06,1.467270689792282076e-13
1.928791508020777896e-06,1.459061269052445808e-13
1.951148346846616293e-06,1.450900308564496976e-13
1.973764326300255428e-06,1.442787537607565889e-13
1.996642450109793374e-06,1.434722687065191639e-13
2.019785756819878467e-06,1.426705489416252854e-13
2.043197320195270527e-06,1.418735678726216013e-13
2.066880249629081940e-06,1.410812990638609184e-13
2.090837690555749843e-06,1.402937162365968676e-13
2.115072824868794891e-06,1.395107932681502609e-13
2.139588871343421664e-06,1.387325041910123402e-13
2.164389086064020431e-06,1.379588231920282989e-13
2.189476762856620668e-06,1.371897246115370081e-13
2.214855233726359433e-06,1.364251829425017289e-13
2.240527869300017970e-06,1.356651728297233471e-13
2.266498079273693014e-06,1.349096690689401882e-13
2.292769312865648563e-06,1.341586466060654350e-13
2.319345059274427713e-06,1.334120805363132213e-13
2.346228848142262270e-06,1.326699461034114113e-13
2.373424250023866098e-06,1.319322186987704062e-13
2.400934876860651595e-06,1.311988738606873909e-13
2.428764382460450616e-06,1.304698872735348555e-13
2.456916462982790237e-06,1.297452347669770351e-13
2.485394857429798321e-06,1.290248923151481820e-13
2.514203348142796490e-06,1.283088360358944264e-13
2.543345761304648260e-06,1.275970421899682037e-13
2.572825967447932223e-06,1.268894871802723876e-13
2.602647881969004651e-06,1.261861475510609777e-13
2.632815465648020122e-06,1.254869999872006001e-13
2.663332725174980912e-06,1.247920213133715486e-13
2.694203713681882057e-06,1.241011884933338035e-13
2.725432531281027893e-06,1.234144786291693716e-13
2.757023325609582764e-06,1.227318689605263935e-13
2.788980292380439744e-06,1.220533368638825872e-13
2.821307675939470909e-06,1.213788598517954644e-13
2.854009769829237506e-06,1.207084155721685759e-13
2.887090917359234552e-06,1.200419818075337876e-13
2.920555512182745261e-06,1.193795364743079582e-13
2.954407998880379827e-06,1.187210576220855905e-13
2.988652873550382432e-06,1.180665234329087116e-13
3.023294684405776334e-06,1.174159122205655570e-13
3.058338032378431778e-06,1.167692024298853160e-13
3.093787571730136731e-06,1.161263726360165960e-13
3.129648010670750519e-06,1.154874015437458204e-13
3.165924111983520818e-06,1.148522679868127508e-13
3.202620693657649979e-06,1.142209509271826138e-13
3.239742629528195378e-06,1.135934294544030095e-13
3.277294849923382168e-06,1.129696827849040587e-13
3.315282342319423268e-06,1.123496902613108702e-13
3.353710152002928776e-06,1.117334313518010671e-13
3.392583382740992040e-06,1.111208856494113463e-13
3.431907197459042598e-06,1.105120328713832036e-13
3.471686818926559579e-06,1.099068528585092018e-13
3.511927530450727740e-06,1.093053255744707816e-13
3.552634676578139464e-06,1.087074311051904745e-13
3.593813663804625307e-06,1.081131496581932155e-13
3.635469961293317292e-06,1.075224615619538988e-13
3.677609101601030474e-06,1.069353472652619844e-13
3.720236681413065301e-06,1.063517873365947267e-13
3.763358362286532808e-06,1.057717624634855929e-13
3.806979871402283974e-06,1.051952534518925185e-13
3.851107002325569028e-06,1.046222412255944978e-13
3.895745615775500812e-06,1.040527068255522026e-13
3.940901640403447568e-06,1.034866314093138125e-13
3.986581073580438997e-06,1.029239962503994633e-13
4.032789982193705460e-06,1.023647827376971690e-13
4.079534503452448557e-06,1.018089723748644991e-13
4.126820845702951947e-06,1.012565467797373243e-13
4.174655289253134888e-06,1.007074876837227722e-13
4.223044187206672164e-06,1.001617769312317650e-13
4.271993966306776970e-06,9.961939647907939677e-14
4.321511127789761941e-06,9.908032839591056712e-14
4.371602248248501995e-06,9.854455486163042342e-14
4.422273980505897255e-06,9.801205816681946794e-14
4.473533054498463085e-06,9.748282071217702589e-14
4.525386278170166693e-06,9.695682500795164997e-14
4.577840538376616169e-06,9.643405367338243018e-14
4.630902801799736631e-06,9.591448943614704358e-14
4.684580115873045307e-06,9.539811513179831831e-14
4.738879609717650886e-06,9.488491370322821204e-14
4.793808495089106764e-06,9.437486820011902989e-14
4.849374067335233355e-06,9.386796177839856760e-14
4.905583706365045857e-06,9.336417769970946695e-14
4.962444877628913673e-06,9.286349933087126305e-14
5.019965133110079395e-06,9.236591014335813323e-14
5.078152112327670320e-06,9.187139371276156285e-14
5.137013543351338897e-06,9.137993371828262174e-14
5.196557243827657437e-06,9.089151394220179927e-14
5.256791122018419569e-06,9.040611826937752858e-14
5.317723177850966182e-06,8.992373068671982072e-14
5.379361503980697620e-06,8.944433528270157478e-14
5.441714286865887343e-06,8.896791624683726077e-14
5.504789807854967299e-06,8.849445786920078044e-14
5.568596444286408679e-06,8.802394453991415917e-14
5.633142670601352205e-06,8.755636074867160414e-14
5.698437059469136196e-06,8.709169108423382553e-14
5.764488282925873171e-06,8.662992023395595691e-14
5.831305113526218997e-06,8.617103298330424229e-14
5.898896425508492959e-06,8.571501421537219294e-14
5.967271195973310562e-06,8.526184891041451584e-14
6.036438506075863713e-06,8.481152214537194165e-14
6.106407542232036346e-06,8.436401909340333560e-14
6.177187597338488473e-06,8.391932502342824646e-14
6.248788072006888211e-06,8.347742529966059511e-14
6.321218475812448520e-06,8.303830538115618394e-14
6.394488428556936328e-06,8.260195082135761873e-14
6.468607661546320942e-06,8.216834726764844452e-14
6.543586018883229431e-06,8.173748046090235886e-14
6.619433458774387721e-06,8.130933623504516059e-14
6.696160054853215108e-06,8.088390051661178861e-14
6.773775997517744987e-06,8.046115932431748446e-14
6.852291595284057289e-06,8.004109876861484382e-14
6.931717276155400522e-06,7.962370505127722217e-14
7.012063589007177030e-06,7.920896446496414189e-14
7.093341204987989700e-06,7.879686339280174445e-14
7.175560918936921209e-06,7.838738830796769810e-14
7.258733650817246552e-06,7.798052577327247056e-14
7.342870447166757580e-06,7.757626244074615517e-14
7.427982482564909622e-06,7.717458505123471297e-14
7.514081061116962114e-06,7.677548043398766983e-14
7.601177617955322483e-06,7.637893550626398888e-14
7.689283720758305013e-06,7.598493727292611643e-14
7.778411071286482598e-06,7.559347282604745735e-14
7.868571506936843969e-06,7.520452934452202151e-14
7.959777002314978321e-06,7.481809409367063698e-14
8.052039670825469458e-06,7.443415442485847243e-14
8.145371766280736623e-06,7.405269777511137305e-14
8.239785684528511741e-06,7.367371166673682865e-14
8.335293965098186867e-06,7.329718370694371748e-14
8.431909292866250367e-06,7.292310158747535336e-14
8.529644499741016815e-06,7.255145308423540153e-14
8.628512566366886081e-06,7.218222605691923449e-14
8.728526623848370479e-06,7.181540844865298712e-14
8.829699955494083082e-06,7.145098828563238459e-14
8.932045998580959975e-06,7.108895367676358979e-14
9.035578346138921401e-06,7.072929281330837995e-14
9.140310748756222539e-06,7.037199396853115356e-14
9.246257116405732772e-06,7.001704549735390147e-14
9.353431520292377225e-06,6.966443583600653327e-14
9.461848194721992990e-06,6.931415350168423399e-14
9.571521538991855843e-06,6.896618709221057632e-14
9.682466119303114621e-06,6.862052528569461221e-14
9.794696670695385670e-06,6.827715684020324951e-14
9.908228099003786902e-06,6.793607059342451561e-14
1.002307548283864352e-05,6.759725546234154967e-14
1.013925407558814327e-05,6.726070044290669574e-14
1.025677930744420885e-05,6.692639460971766590e-14
1.037566678745184839e-05,6.659432711569785600e-14
1.049593230558226690e-05,6.626448719177830212e-14
1.061759183482999109e-05,6.593686414658342367e-14
1.074066153333432268e-05,6.561144736611992187e-14
1.086515774652537261e-05,6.528822631346495886e-14
1.099109700929496075e-05,6.496719052846194763e-14
1.111849604819269957e-05,6.464832962741380505e-14
1.124737178364750747e-05,6.433163330278452267e-14
1.137774133221490236e-05,6.401709132289590330e-14
1.150962200885031106e-05,6.370469353163517764e-14
1.164303132920875528e-05,6.339442984815938968e-14
1.177798701197118017e-05,6.308629026660225596e-14
1.191450698119774729e-05,6.278026485578628821e-14
1.205260936870841401e-05,6.247634375893770528e-14
1.219231251649109383e-05,6.217451719339812654e-14
1.233363497913774693e-05,6.187477545034544143e-14
1.247659552630868525e-05,6.157710889451262145e-14
1.262121314522546164e-05,6.128150796391136652e-14
1.276750704319264449e-05,6.098796316955395885e-14
1.291549665014882683e-05,6.069646509518287933e-14
1.306520162124719865e-05,6.040700439699738204e-14
1.321664183946603801e-05,6.011957180338562228e-14
1.336983741824945150e-05,5.983415811465665847e-14
1.352480870417873994e-05,5.955075420277629105e-14
1.368157627967470456e-05,5.926935101110240905e-14
1.384016096573130180e-05,5.898993955412462819e-14
1.400058382468096031e-05,5.871251091720439589e-14
1.416286616299197323e-05,5.843705625631650995e-14
1.432702953409829647e-05,5.816356679779417133e-14
1.449309574126214897e-05,5.789203383807367090e-14
1.466108684046983036e-05,5.762244874344127239e-14
1.483102514336102853e-05,5.735480294978294780e-14
1.500293322019216613e-05,5.708908796233322938e-14
1.517683390283403825e-05,5.682529535542658588e-14
1.535275028780421074e-05,5.656341677225249074e-14
1.553070573933458561e-05,5.630344392460631872e-14
1.571072389247448757e-05,5.604536859264709619e-14
1.589282865622976477e-05,5.578918262465292269e-14
1.607704421673822041e-05,5.553487793677811539e-14
1.626339504048190734e-05,5.528244651281278321e-14
1.645190587753660725e-05,5.503188040394061492e-14
1.664260176485901990e-05,5.478317172850023934e-14
1.683550802961200778e-05,5.453631267174608050e-14
1.703065029252842484e-05,5.429129548560839882e-14
1.722805447131392224e-05,5.404811248845720077e-14
1.742774678408917511e-05,5.380675606486401558e-14
1.762975375287203833e-05,5.356721866536392421e-14
1.783410220710006182e-05,5.332949280621943758e-14
1.804081928719380908e-05,5.309357106918426738e-14
1.824993244816150412e-05,5.285944610126568335e-14
1.846146946324545750e-05,5.262711061448734379e-14
1.867545842761074234e-05,5.239655738565452426e-14
1.889192776207664550e-05,5.216777925611443008e-14
1.911090621689135813e-05,5.194076913151984099e-14
1.933242287555043403e-05,5.171551998159096980e-14
1.955650715865946999e-05,5.149202483987675310e-14
1.978318882784162123e-05,5.127027680351391417e-14
2.001249798969034841e-05,5.105026903298857560e-14
2.024446509976801623e-05,5.083199475189368132e-14
2.047912096665083489e-05,5.061544724668576875e-14
2.071649675602066959e-05,5.040061986644139378e-14
2.095662399480430758e-05,5.018750602261255234e-14
2.119953457536068761e-05,4.997609918877747606e-14
2.144526075971665420e-05,4.976639290039343486e-14
2.169383518385182289e-05,4.955838075454474949e-14
2.194529086203311546e-05,4.935205640969049492e-14
2.219966119119952429e-05,4.914741358540835402e-14
2.245697995539771554e-05,4.894444606213737316e-14
2.271728133026902697e-05,4.874314768091724058e-14
2.298059988758848710e-05,4.854351234312540635e-14
2.324697059985645546e-05,4.834553401020996141e-14
2.351642884494346329e-05,4.814920670342079385e-14
2.378901041078890856e-05,4.795452450353616965e-14
2.406475150015421866e-05,4.776148155058678287e-14
2.434368873543108034e-05,4.757007204357411966e-14
2.462585916350544169e-05,4.738029024018724459e-14
2.491130026067785879e-05,4.719213045651356636e-14
2.520004993764089510e-05,4.700558706674534371e-14
2.549214654451420375e-05,4.682065450288145175e-14
2.578762887593798400e-05,4.663732725442574059e-14
2.608653617622545218e-05,4.645559986807731582e-14
2.638890814457507585e-05,4.627546694741756906e-14
2.669478494034318111e-05,4.609692315259117522e-14
2.700420718837769874e-05,4.591996319997992687e-14
2.731721598441373358e-05,4.574458186187189866e-14
2.763385290053166867e-05,4.557077396612323422e-14
2.795415999067853594e-05,4.539853439581236633e-14
2.827817979625338199e-05,4.522785808888952919e-14
2.860595535175739117e-05,4.505874003781615433e-14
2.893753019050947418e-05,4.489117528919864348e-14
2.927294835042812854e-05,4.472515894341284558e-14
2.961225437988031288e-05,4.456068615422132666e-14
2.995549334359810082e-05,4.439775212838102203e-14
3.030271082866393438e-05,4.423635212524288619e-14
3.065395295056523920e-05,4.407648145634209538e-14
3.100926635931923166e-05,4.391813548497757207e-14
3.136869824566873116e-05,4.376130962578379760e-14
3.173229634734972955e-05,4.360599934429047631e-14
3.210010895543168686e-05,4.345220015647203288e-14
3.247218492073125124e-05,4.329990762828738455e-14
3.284857366030040257e-05,4.314911737520634690e-14
3.322932516398968385e-05,4.299982506172654804e-14
3.361449000108761818e-05,4.285202640087660406e-14
3.400411932703702948e-05,4.270571715370777700e-14
3.439826489022920894e-05,4.256089312877297958e-14
3.479697903887688269e-05,4.241755018159228096e-14
3.520031472796675308e-05,4.227568421410465462e-14
3.560832552629274530e-05,4.213529117410675758e-14
3.602106562357066397e-05,4.199636705467602057e-14
3.643858983763540501e-05,4.185890789358068738e-14
3.686095362172154264e-05,4.172290977267381822e-14
3.728821307182830118e-05,4.158836881727150326e-14
3.772042493416993489e-05,4.145528119551616351e-14
3.815764661271244413e-05,4.132364311772310261e-14
3.859993617679763090e-05,4.119345083571046736e-14
3.904735236885555739e-05,4.106470064211225077e-14
3.949995461220639028e-05,4.093738886967349855e-14
3.995780301895265397e-05,4.081151189052843825e-14
4.042095839796309883e-05,4.068706611545986509e-14
4.088948226294864539e-05,4.056404799314000530e-14
4.136343684063277602e-05,4.044245400935249108e-14
4.184288507901584570e-05,4.032228068619510614e-14
4.232789065573552758e-05,4.020352458126271517e-14
4.281851798652415236e-05,4.008618228681013097e-14
4.331483223376403243e-05,3.997025042889463521e-14
4.381689931514194311e-05,3.985572566649762922e-14
4.432478591240400772e-05,3.974260469062539561e-14
4.483855948021190816e-05,3.963088422338827672e-14
4.535828825510191179e-05,3.952056101705832665e-14
4.588404126454761567e-05,3.941163185310483098e-14
4.641588833612781789e-05,3.930409354120744175e-14
4.695390010680062706e-05,3.919794291824725595e-14
4.749814803228504342e-05,3.909317684727446794e-14
4.804870439655133953e-05,3.898979221645349204e-14
4.860564232142138599e-05,3.888778593798498726e-14
4.916903577628031102e-05,3.878715494700407103e-14
4.973895958790067998e-05,3.868789620045534677e-14
5.031548945038056354e-05,3.859000667594438552e-14
5.089870193519684978e-05,3.849348337056538397e-14
5.148867450137497919e-05,3.839832329970477169e-14
5.208548550577665455e-05,3.830452349582188462e-14
5.268921421350677227e-05,3.821208100720480519e-14
5.329994080844093065e-05,3.812099289670345173e-14
5.391774640387505315e-05,3.803125624043836460e-14
5.454271305329835997e-05,3.794286812648653968e-14
5.517492376129128718e-05,3.785582565354367802e-14
5.581446249454966800e-05,3.777012592956342605e-14
5.646141419303672785e-05,3.768576607037385236e-14
5.711586478126435033e-05,3.760274319827195635e-14
5.777790117970507076e-05,3.752105444059540082e-14
5.844761131633637632e-05,3.744069692827330508e-14
5.912508413831881707e-05,3.736166779435570726e-14
5.981040962380943893e-05,3.728396417252290747e-14
6.050367879391225302e-05,3.720758319557455939e-14
6.120498372476702897e-05,3.713252199390023302e-14
6.191441755977847869e-05,3.705877769393165699e-14
6.263207452198692193e-05,3.698634741657691170e-14
6.335804992658254750e-05,3.691522827563965303e-14
6.409244019356456464e-05,3.684541737622173211e-14
6.483534286054727050e-05,3.677691181311229090e-14
6.558685659571435525e-05,3.670970866916371212e-14
6.634708121092350460e-05,3.664380501365631059e-14
6.711611767496287204e-05,3.657919790065242233e-14
6.789406812696112826e-05,3.651588436734211901e-14
6.868103588995308007e-05,3.645386143238213828e-14
6.947712548460240371e-05,3.639312609422893234e-14
7.028244264308352554e-05,3.633367532946922995e-14
7.109709432312438478e-05,3.627550609114847179e-14
7.192118872221193494e-05,3.621861530710033751e-14
7.275483529196232206e-05,3.616299987827899910e-14
7.359814475265770482e-05,3.610865667709658710e-14
7.445122910795143767e-05,3.605558254576872206e-14
7.531420165974375832e-05,3.600377429466978373e-14
7.618717702322998534e-05,3.595322870070135740e-14
7.707027114212302839e-05,3.590394250567697494e-14
7.796360130405236585e-05,3.585591241472482920e-14
7.886728615614156353e-05,3.580913509471313194e-14
7.978144572076628584e-05,3.576360717270034924e-14
8.070620141149507638e-05,3.571932523441392429e-14
8.164167604921472403e-05,3.567628582276112254e-14
8.258799387844272151e-05,3.563448543637552707e-14
8.354528058382871408e-05,3.559392052820336836e-14
8.451366330684721500e-05,3.555458750413242085e-14
8.549327066268385105e-05,3.551648272166937988e-14
8.648423275731726594e-05,3.547960248866799697e-14
8.748668120479914808e-05,3.544394306211357143e-14
8.850074914473438851e-05,3.540950064696776135e-14
8.952657125996401179e-05,3.537627139507792348e-14
9.056428379445293972e-05,3.534425140415651021e-14
9.161402457138520365e-05,3.531343671683431024e-14
9.267593301146882789e-05,3.528382331979307399e-14
9.375015015145289155e-05,3.525540714298229459e-14
9.483681866285927585e-05,3.522818405892516174e-14
9.593608287093146887e-05,3.520214988211859199e-14
9.704808877380307014e-05,3.517730036853336857e-14
9.817298406188840773e-05,3.515363121521851825e-14
9.931091813749800526e-05,3.513113806001612226e-14
1.004620421346813112e-04,3.510981648139176173e-14
1.016265089392995232e-04,3.508966199838566514e-14
1.028044732093309733e-04,3.507067007069030059e-14
1.039960913954120295e-04,3.505283609885970172e-14
1.052015217616159118e-04,3.503615542465602999e-14
1.064209244064724582e-04,3.502062333153866223e-14
1.076544612842315928e-04,3.500623504530122411e-14
1.089022962263730567e-04,3.499298573486169439e-14
1.101645949633656949e-04,3.498087051321098800e-14
1.114415251466788068e-04,3.496988443852497857e-14
1.127332563710487184e-04,3.496002251544512264e-14
1.140399601970033122e-04,3.495127969653202101e-14
1.153618101736478507e-04,3.494365088389762248e-14
1.166989818617147353e-04,3.493713093101933255e-14
1.180516528568805612e-04,3.493171464474130937e-14
1.194200028133532475e-04,3.492739678746669558e-14
1.208042134677328878e-04,3.492417207954445263e-14
1.222044686631488684e-04,3.492203520185477986e-14
1.236209543736769146e-04,3.492098079859592024e-14
1.250538587290391272e-04,3.492100348027579230e-14
1.265033720395903835e-04,3.492209782691094732e-14
1.279696868215941666e-04,3.492425839143459989e-14
1.294529978227916035e-04,3.492747970331678004e-14
1.309535020482667609e-04,3.493175627239668894e-14
1.324713987866117508e-04,3.493708259292947958e-14
1.340068896363950598e-04,3.494345314784742468e-14
1.355601785329368979e-04,3.495086241323579351e-14
1.371314717753945468e-04,3.495930486302311597e-14
1.387209780541621008e-04,3.496877497388500066e-14
1.403289084785873094e-04,3.497926723035989789e-14
1.419554766050101563e-04,3.499077613017519189e-14
1.436008984651260766e-04,3.500329618978102851e-14
1.452653925946781202e-04,3.501682195008879236e-14
1.469491800624817218e-04,3.503134798241057308e-14
1.486524844997857086e-04,3.504686889459551874e-14
1.503755321299738291e-04,3.506337933735845660e-14
1.521185517986104894e-04,3.508087401079486187e-14
1.538817750038346259e-04,3.509934767107677217e-14
1.556654359271062154e-04,3.511879513732281940e-14
1.574697714643086743e-04,3.513921129863496995e-14
1.592950212572122977e-04,3.516059112129483576e-14
1.611414277253019891e-04,3.518292965611061362e-14
1.630092360979741085e-04,3.520622204590614560e-14
1.648986944471065013e-04,3.523046353314243877e-14
1.668100537200059119e-04,3.525564946766208309e-14
1.687435677727375780e-04,3.528177531454541617e-14
1.706994934038408014e-04,3.530883666206847639e-14
1.726780903884355897e-04,3.533682922975026132e-14
1.746796215127245720e-04,3.536574887647868293e-14
1.767043526088946592e-04,3.539559160870185942e-14
1.787525525904235457e-04,3.542635358867320106e-14
1.808244934877951721e-04,3.545803114273701190e-14
1.829204504846293803e-04,3.549062076964151862e-14
1.850407019542302061e-04,3.552411914886627557e-14
1.871855294965579319e-04,3.555852314895033974e-14
1.893552179756295359e-04,3.559382983580767249e-14
1.915500555573527931e-04,3.563003648101632587e-14
1.937703337477988843e-04,3.566714057006758633e-14
1.960163474319185771e-04,3.570513981056162740e-14
1.982883949127071325e-04,3.574403214033639943e-14
2.005867779508234102e-04,3.578381573551621965e-14
2.029118018046678087e-04,3.582448901846721984e-14
2.052637752709252192e-04,3.586605066564685941e-14
2.076430107255774669e-04,3.590849961533521668e-14
2.100498241653915262e-04,3.595183507523595398e-14
2.124845352498882828e-04,3.599605652993564123e-14
2.149474673437980470e-04,3.604116374821033080e-14
2.174389475600079977e-04,3.608715679016920420e-14
2.199593068030074913e-04,3.613403601422530040e-14
2.225088798128369288e-04,3.618180208388467371e-14
2.250880052095461704e-04,3.623045597434525942e-14
2.276970255381680010e-04,3.627999897889853052e-14
2.303362873142130959e-04,3.633043271512673215e-14
2.330061410696924790e-04,3.638175913089026652e-14
2.357069413996727572e-04,3.643398051010037500e-14
2.384390470093720473e-04,3.648709947827307866e-14
2.412028207618007131e-04,3.654111900786154346e-14
2.439986297259550470e-04,3.659604242336512217e-14
2.468268452255692339e-04,3.665187340621366555e-14
2.496878428884326717e-04,3.670861599942791692e-14
2.525820026962784779e-04,3.676627461205665911e-14
2.555097090352507149e-04,3.682485402339307504e-14
2.584713507469563534e-04,3.688435938697359725e-14
2.614673211801091831e-04,3.694479623436340524e-14
2.644980182427719858e-04,3.700617047873424417e-14
2.675638444552045064e-04,3.706848841824049708e-14
2.706652070033241072e-04,3.713175673920127942e-14
2.738025177927857720e-04,3.719598251909665895e-14
2.769761935036891046e-04,3.726117322938728443e-14
2.801866556459195316e-04,3.732733673816759624e-14
2.834343306151309184e-04,3.739448131266373235e-14
2.867196497493769728e-04,3.746261562158786156e-14
2.900430493863991868e-04,3.753174873736150281e-14
2.934049709215786890e-04,3.760189013822141773e-14
2.968058608665602493e-04,3.767304971022171442e-14
3.002461709085549389e-04,3.774523774914717587e-14
3.037263579703311511e-04,3.781846496235261860e-14
3.072468842709003239e-04,3.789274247054417839e-14
3.108082173869063645e-04,3.796808180951851513e-14
